date,direction,speed
2014-05-22,249,10.0
2014-05-23,269,9.0
2014-05-24,221,9.0
2014-05-25,276,9.0
2014-05-26,287,9.0
2014-05-27,249,11.0
2014-05-28,225,10.0
2014-05-29,234,10.0
2014-05-30,242,11.0
2014-05-31,247,9.0
2014-06-01,282,9.0
2014-06-02,288,11.0
2014-06-03,245,11.0
2014-06-04,239,10.0
2014-06-05,236,12.0
2014-06-06,236,12.0
2014-06-07,224,13.0
2014-06-08,218,14.0
2014-06-09,189,17.0
2014-06-10,180,23.0
2014-06-11,177,27.0
2014-06-12,187,22.0
2014-06-13,196,21.0
2014-06-14,208,18.0
2014-06-15,201,20.0
2014-06-16,207,19.0
2014-06-17,204,18.0
2014-06-18,212,18.0
2014-06-19,220,18.0
2014-06-20,230,22.0
2014-06-21,236,23.0
2014-06-22,238,23.0
2014-06-23,244,20.0
2014-06-24,245,18.0
2014-06-25,242,18.0
2014-06-26,242,13.0
2014-06-27,249,10.0
2014-06-28,276,10.0
2014-06-29,262,11.0
2014-06-30,260,13.0
2014-07-01,253,12.0
2014-07-02,242,11.0
2014-07-03,233,9.0
2014-07-04,232,10.0
2014-07-05,230,11.0
2014-07-06,229,12.0
2014-07-07,237,12.0
2014-07-08,233,11.0
2014-07-09,200,12.0
2014-07-10,203,17.0
2014-07-11,235,21.0
2014-07-12,230,11.0
2014-07-13,217,13.0
2014-07-14,225,15.0
2014-07-15,238,19.0
2014-07-16,239,25.0
2014-07-17,231,25.0
2014-07-18,240,27.0
2014-07-19,245,22.0
2014-07-20,248,20.0
2014-07-21,255,18.0
2014-07-22,265,21.0
2014-07-23,266,24.0
2014-07-24,257,21.0
2014-07-25,237,18.0
2014-07-26,238,15.0
2014-07-27,255,19.0
2014-07-28,252,23.0
2014-07-29,252,26.0
2014-07-30,260,24.0
2014-07-31,251,20.0
2014-08-01,235,22.0
2014-08-02,225,24.0
2014-08-03,240,24.0
2014-08-04,248,22.0
2014-08-05,242,22.0
2014-08-06,242,22.0
2014-08-07,239,21.0
2014-08-08,223,18.0
2014-08-09,219,15.0
2014-08-10,234,12.0
2014-08-11,234,13.0
2014-08-12,238,16.0
2014-08-13,240,18.0
2014-08-14,236,19.0
2014-08-15,226,21.0
2014-08-16,224,19.0
2014-08-17,245,10.0
2014-08-18,235,7.0
2014-08-19,316,9.0
2014-08-20,316,11.0
2014-08-21,313,10.0
2014-08-22,276,9.0
2014-08-23,297,11.0
2014-08-24,282,9.0
2014-08-25,288,7.0
2014-08-26,269,9.0
2014-08-27,204,7.0
2014-08-28,249,6.0
2014-08-29,217,6.0
2014-08-30,309,8.0
2014-08-31,293,12.0
2014-09-01,234,25.0
2014-09-02,205,22.0
2014-09-03,202,24.0
2014-09-04,223,23.0
2014-09-05,226,10.0
2014-09-06,254,11.0
2014-09-07,271,11.0
2014-09-08,282,11.0
2014-09-09,275,13.0
2014-09-10,253,14.0
2014-09-11,232,11.0
2014-09-12,191,11.0
2014-09-13,208,10.0
2014-09-14,199,9.0
2014-09-15,205,8.0
2014-09-16,209,6.0
2014-09-17,217,6.0
2014-09-18,263,7.0
2014-09-19,268,9.0
2014-09-20,297,8.0
2014-09-21,218,7.0
2014-09-22,239,7.0
2014-09-23,240,7.0
2014-09-24,247,9.0
2014-09-25,252,11.0
2014-09-26,217,8.0
2014-09-27,131,9.0
2014-09-28,145,9.0
2014-09-29,145,8.0
2014-09-30,156,6.0
2014-10-01,109,9.0
2014-10-02,149,10.0
2014-10-03,192,7.0
2014-10-04,228,7.0
2014-10-05,212,10.0
2014-10-06,213,11.0
2014-10-07,239,9.0
2014-10-08,197,9.0
2014-10-09,126,7.0
2014-10-10,148,7.0
2014-10-11,141,9.0
2014-10-12,225,10.0
2014-10-13,184,7.0
2014-10-14,186,6.0
2014-10-15,182,8.0
2014-10-16,156,9.0
2014-10-17,154,7.0
2014-10-18,190,8.0
2014-10-19,162,7.0
2014-10-20,158,9.0
2014-10-21,153,10.0
2014-10-22,157,8.0
2014-10-23,158,9.0
2014-10-24,115,9.0
2014-10-25,91,15.0
2014-10-26,114,11.0
2014-10-27,101,6.0
2014-10-28,152,7.0
2014-10-29,157,9.0
2014-10-30,154,8.0
2014-10-31,163,9.0
2014-11-01,148,8.0
2014-11-02,162,8.0
2014-11-03,154,9.0
2014-11-04,150,8.0
2014-11-05,131,9.0
2014-11-06,176,11.0
2014-11-07,137,11.0
2014-11-08,152,12.0
2014-11-09,158,9.0
2014-11-10,160,9.0
2014-11-11,159,8.0
2014-11-12,162,8.0
2014-11-13,157,8.0
2014-11-14,84,7.0
2014-11-15,98,10.0
2014-11-16,120,6.0
2014-11-17,195,8.0
2014-11-18,156,9.0
2014-11-19,163,9.0
2014-11-20,167,9.0
2014-11-21,165,9.0
2014-11-22,156,8.0
2014-11-23,147,9.0
2014-11-24,153,8.0
2014-11-25,168,9.0
2014-11-26,166,10.0
2014-11-27,165,8.0
2014-11-28,156,8.0
2014-11-29,153,9.0
2014-11-30,121,9.0
2014-12-01,170,10.0
2014-12-02,145,9.0
2014-12-03,158,9.0
2014-12-04,154,9.0
2014-12-05,172,8.0
2014-12-06,176,10.0
2014-12-07,170,10.0
2014-12-08,159,8.0
2014-12-09,150,9.0
2014-12-10,137,10.0
2014-12-11,141,8.0
2014-12-12,199,7.0
2014-12-13,229,9.0
2014-12-14,139,14.0
2014-12-15,107,17.0
2014-12-16,49,13.0
2014-12-17,96,11.0
2014-12-18,95,10.0
2014-12-19,129,11.0
2014-12-20,162,10.0
2014-12-21,169,9.0
2014-12-22,160,8.0
2014-12-23,183,9.0
2014-12-24,143,12.0
2014-12-25,148,11.0
2014-12-26,163,12.0
2014-12-27,169,10.0
2014-12-28,162,10.0
2014-12-29,154,10.0
2014-12-30,201,7.0
2014-12-31,212,10.0
2015-01-01,209,8.0
2015-01-02,160,7.0
2015-01-03,177,8.0
2015-01-04,156,11.0
2015-01-05,157,12.0
2015-01-06,145,10.0
2015-01-07,133,11.0
2015-01-08,141,10.0
2015-01-09,168,9.0
2015-01-10,165,11.0
2015-01-11,156,11.0
2015-01-12,156,9.0
2015-01-13,166,10.0
2015-01-14,189,9.0
2015-01-15,183,12.0
2015-01-16,147,11.0
2015-01-17,144,11.0
2015-01-18,145,11.0
2015-01-19,239,8.0
2015-01-20,181,6.0
2015-01-21,173,9.0
2015-01-22,190,11.0
2015-01-23,175,14.0
2015-01-24,142,12.0
2015-01-25,173,10.0
2015-01-26,214,15.0
2015-01-27,217,17.0
2015-01-28,135,12.0
2015-01-29,132,13.0
2015-01-30,159,12.0
2015-01-31,155,10.0
2015-02-01,205,9.0
2015-02-02,214,9.0
2015-02-03,131,11.0
2015-02-04,154,10.0
2015-02-05,154,10.0
2015-02-06,158,8.0
2015-02-07,281,9.0
2015-02-08,259,12.0
2015-02-09,141,12.0
2015-02-10,166,10.0
2015-02-11,195,8.0
2015-02-12,134,12.0
2015-02-13,132,10.0
2015-02-14,198,8.0
2015-02-15,291,11.0
2015-02-16,207,10.0
2015-02-17,246,11.0
2015-02-18,200,10.0
2015-02-19,165,9.0
2015-02-20,169,10.0
2015-02-21,145,10.0
2015-02-22,194,9.0
2015-02-23,155,8.0
2015-02-24,194,8.0
2015-02-25,250,14.0
2015-02-26,288,13.0
2015-02-27,194,8.0
2015-02-28,134,10.0
2015-03-01,192,15.0
2015-03-02,270,12.0
2015-03-03,218,11.0
2015-03-04,132,12.0
2015-03-05,135,11.0
2015-03-06,184,11.0
2015-03-07,221,11.0
2015-03-08,248,12.0
2015-03-09,216,14.0
2015-03-10,150,11.0
2015-03-11,245,10.0
2015-03-12,219,10.0
2015-03-13,218,10.0
2015-03-14,211,11.0
2015-03-15,252,10.0
2015-03-16,232,10.0
2015-03-17,240,10.0
2015-03-18,241,10.0
2015-03-19,248,11.0
2015-03-20,182,9.0
2015-03-21,217,9.0
2015-03-22,264,8.0
2015-03-23,302,8.0
2015-03-24,287,11.0
2015-03-25,182,11.0
2015-03-26,195,10.0
2015-03-27,201,8.0
2015-03-28,241,8.0
2015-03-29,212,9.0
2015-03-30,254,13.0
2015-03-31,245,12.0
2015-04-01,276,10.0
2015-04-02,228,10.0
2015-04-03,236,9.0
2015-04-04,243,9.0
2015-04-05,240,10.0
2015-04-06,275,10.0
2015-04-07,259,8.0
2015-04-08,295,9.0
2015-04-09,279,9.0
2015-04-10,249,9.0
2015-04-11,228,10.0
2015-04-12,214,9.0
2015-04-13,249,10.0
2015-04-14,247,10.0
2015-04-15,258,10.0
2015-04-16,215,11.0
2015-04-17,280,10.0
2015-04-18,238,10.0
2015-04-19,211,8.0
2015-04-20,243,8.0
2015-04-21,217,11.0
2015-04-22,206,13.0
2015-04-23,223,12.0
2015-04-24,226,10.0
2015-04-25,238,8.0
2015-04-26,237,10.0
2015-04-27,261,8.0
2015-04-28,238,10.0
2015-04-29,216,9.0
2015-04-30,227,10.0
2015-05-01,256,7.0
2015-05-02,192,9.0
2015-05-03,217,11.0
2015-05-04,213,9.0
2015-05-05,233,9.0
2015-05-06,255,10.0
2015-05-07,252,10.0
2015-05-08,304,11.0
2015-05-09,325,12.0
2015-05-10,280,12.0
2015-05-11,233,13.0
2015-05-12,282,9.0
2015-05-13,196,8.0
2015-05-14,302,10.0
2015-05-15,221,11.0
2015-05-16,263,9.0
2015-05-17,249,10.0
2015-05-18,230,9.0
2015-05-19,274,11.0
2015-05-20,256,10.0
2015-05-21,255,11.0
2015-05-22,260,11.0
2015-05-23,237,14.0
2015-05-24,238,14.0
2015-05-25,252,13.0
2015-05-26,255,12.0
2015-05-27,267,11.0
2015-05-28,281,12.0
2015-05-29,291,11.0
2015-05-30,287,9.0
2015-05-31,284,10.0
2015-06-01,216,14.0
2015-06-02,215,13.0
2015-06-03,237,10.0
2015-06-04,224,10.0
2015-06-05,263,9.0
2015-06-06,244,9.0
2015-06-07,175,13.0
2015-06-08,182,21.0
2015-06-09,187,18.0
2015-06-10,189,19.0
2015-06-11,202,14.0
2015-06-12,212,12.0
2015-06-13,191,9.0
2015-06-14,219,11.0
2015-06-15,189,12.0
2015-06-16,198,16.0
2015-06-17,198,18.0
2015-06-18,190,18.0
2015-06-19,199,21.0
2015-06-20,194,21.0
2015-06-21,197,22.0
2015-06-22,207,28.0
2015-06-23,213,34.0
2015-06-24,232,30.0
2015-06-25,223,26.0
2015-06-26,224,21.0
2015-06-27,223,16.0
2015-06-28,223,14.0
2015-06-29,223,12.0
2015-06-30,224,9.0
2015-07-01,231,11.0
2015-07-02,230,10.0
2015-07-03,239,12.0
2015-07-04,238,14.0
2015-07-05,232,16.0
2015-07-06,225,21.0
2015-07-07,228,21.0
2015-07-08,243,18.0
2015-07-09,250,16.0
2015-07-10,252,18.0
2015-07-11,237,19.0
2015-07-12,220,13.0
2015-07-13,233,9.0
2015-07-14,237,9.0
2015-07-15,247,13.0
2015-07-16,235,17.0
2015-07-17,235,21.0
2015-07-18,248,20.0
2015-07-19,254,21.0
2015-07-20,255,15.0
2015-07-21,252,14.0
2015-07-22,242,15.0
2015-07-23,216,16.0
2015-07-24,235,17.0
2015-07-25,242,17.0
2015-07-26,235,22.0
2015-07-27,225,25.0
2015-07-28,232,29.0
2015-07-29,234,22.0
2015-07-30,243,20.0
2015-07-31,246,16.0
2015-08-01,250,13.0
2015-08-02,256,13.0
2015-08-03,265,13.0
2015-08-04,270,14.0
2015-08-05,254,14.0
2015-08-06,251,15.0
2015-08-07,257,15.0
2015-08-08,256,13.0
2015-08-09,239,8.0
2015-08-10,217,10.0
2015-08-11,206,8.0
2015-08-12,224,7.0
2015-08-13,248,9.0
2015-08-14,231,11.0
2015-08-15,229,10.0
2015-08-16,229,9.0
2015-08-17,215,7.0
2015-08-18,208,8.0
2015-08-19,232,6.0
2015-08-20,252,7.0
2015-08-21,246,10.0
2015-08-22,267,13.0
2015-08-23,263,12.0
2015-08-24,242,11.0
2015-08-25,258,10.0
2015-08-26,275,10.0
2015-08-27,271,9.0
2015-08-28,228,6.0
2015-08-29,213,6.0
2015-08-30,211,9.0
2015-08-31,223,9.0
2015-09-01,220,13.0
2015-09-02,215,9.0
2015-09-03,189,8.0
2015-09-04,219,5.0
2015-09-05,239,13.0
2015-09-06,241,12.0
2015-09-07,285,8.0
2015-09-08,187,7.0
2015-09-09,237,6.0
2015-09-10,246,6.0
2015-09-11,237,5.0
2015-09-12,190,9.0
2015-09-13,180,6.0
2015-09-14,233,7.0
2015-09-15,311,9.0
2015-09-16,302,9.0
2015-09-17,236,11.0
2015-09-18,247,11.0
2015-09-19,247,10.0
2015-09-20,262,10.0
2015-09-21,213,19.0
2015-09-22,198,13.0
2015-09-23,225,7.0
2015-09-24,279,6.0
2015-09-25,238,6.0
2015-09-26,185,6.0
2015-09-27,177,10.0
2015-09-28,132,11.0
2015-09-29,114,10.0
2015-09-30,168,10.0
2015-10-01,176,8.0
2015-10-02,175,6.0
2015-10-03,199,7.0
2015-10-04,225,6.0
2015-10-05,172,8.0
2015-10-06,158,7.0
2015-10-07,157,6.0
2015-10-08,178,7.0
2015-10-09,213,8.0
2015-10-10,171,10.0
2015-10-11,167,10.0
2015-10-12,167,7.0
2015-10-13,173,6.0
2015-10-14,150,8.0
2015-10-15,153,9.0
2015-10-16,125,10.0
2015-10-17,164,8.0
2015-10-18,144,9.0
2015-10-19,157,7.0
2015-10-20,146,6.0
2015-10-21,141,7.0
2015-10-22,147,7.0
2015-10-23,214,7.0
2015-10-24,203,8.0
2015-10-25,163,6.0
2015-10-26,158,6.0
2015-10-27,164,5.0
2015-10-28,155,8.0
2015-10-29,151,13.0
2015-10-30,188,9.0
2015-10-31,162,10.0
2015-11-01,140,8.0
2015-11-02,133,11.0
2015-11-03,159,8.0
2015-11-04,165,7.0
2015-11-05,174,5.0
2015-11-06,158,8.0
2015-11-07,144,10.0
2015-11-08,147,11.0
2015-11-09,150,9.0
2015-11-10,122,10.0
2015-11-11,91,11.0
2015-11-12,51,10.0
2015-11-13,160,10.0
2015-11-14,160,9.0
2015-11-15,164,10.0
2015-11-16,161,12.0
2015-11-17,155,10.0
2015-11-18,48,11.0
2015-11-19,131,12.0
2015-11-20,81,11.0
2015-11-21,141,7.0
2015-11-22,147,8.0
2015-11-23,162,7.0
2015-11-24,132,6.0
2015-11-25,116,7.0
2015-11-26,154,6.0
2015-11-27,142,10.0
2015-11-28,132,10.0
2015-11-29,141,8.0
2015-11-30,154,9.0
2015-12-01,146,8.0
2015-12-02,145,12.0
2015-12-03,178,12.0
2015-12-04,217,12.0
2015-12-05,160,10.0
2015-12-06,126,10.0
2015-12-07,140,9.0
2015-12-08,133,8.0
2015-12-09,152,9.0
2015-12-10,214,9.0
2015-12-11,255,8.0
2015-12-12,173,10.0
2015-12-13,172,11.0
2015-12-14,175,11.0
2015-12-15,175,10.0
2015-12-16,212,9.0
2015-12-17,178,14.0
2015-12-18,141,10.0
2015-12-19,157,10.0
2015-12-20,135,9.0
2015-12-21,172,10.0
2015-12-22,134,12.0
2015-12-23,94,15.0
2015-12-24,26,15.0
2015-12-25,47,13.0
2015-12-26,91,11.0
2015-12-27,126,9.0
2015-12-28,127,10.0
2015-12-29,171,9.0
2015-12-30,155,7.0
2015-12-31,161,8.0
2016-01-01,164,9.0
2016-01-02,143,8.0
2016-01-03,184,9.0
2016-01-04,180,10.0
2016-01-05,154,10.0
2016-01-06,144,8.0
2016-01-07,151,8.0
2016-01-08,136,11.0
2016-01-09,139,13.0
2016-01-10,104,9.0
2016-01-11,135,8.0
2016-01-12,268,9.0
2016-01-13,212,10.0
2016-01-14,201,8.0
2016-01-15,164,8.0
2016-01-16,145,6.0
2016-01-17,170,7.0
2016-01-18,186,7.0
2016-01-19,230,10.0
2016-01-20,145,14.0
2016-01-21,161,13.0
2016-01-22,160,13.0
2016-01-23,161,11.0
2016-01-24,146,10.0
2016-01-25,167,10.0
2016-01-26,248,9.0
2016-01-27,251,10.0
2016-01-28,179,10.0
2016-01-29,132,10.0
2016-01-30,214,11.0
2016-01-31,263,12.0
2016-02-01,213,10.0
2016-02-02,217,12.0
2016-02-03,173,12.0
2016-02-04,154,8.0
2016-02-05,207,6.0
2016-02-06,258,7.0
2016-02-07,219,8.0
2016-02-08,210,8.0
2016-02-09,255,7.0
2016-02-10,239,6.0
2016-02-11,275,8.0
2016-02-12,212,9.0
2016-02-13,183,10.0
2016-02-14,215,14.0
2016-02-15,165,12.0
2016-02-16,266,9.0
2016-02-17,208,7.0
2016-02-18,246,8.0
2016-02-19,225,9.0
2016-02-20,255,11.0
2016-02-21,292,12.0
2016-02-22,251,13.0
2016-02-23,266,9.0
2016-02-24,202,8.0
2016-02-25,232,7.0
2016-02-26,258,5.0
2016-02-27,193,9.0
2016-02-28,227,7.0
2016-02-29,190,6.0
2016-03-01,183,6.0
2016-03-02,185,7.0
2016-03-03,263,8.0
2016-03-04,248,7.0
2016-03-05,292,10.0
2016-03-06,247,10.0
2016-03-07,211,10.0
2016-03-08,211,11.0
2016-03-09,292,11.0
2016-03-10,213,11.0
2016-03-11,277,10.0
2016-03-12,271,9.0
2016-03-13,316,11.0
2016-03-14,255,11.0
2016-03-15,281,10.0
2016-03-16,247,7.0
2016-03-17,242,7.0
2016-03-18,284,9.0
2016-03-19,248,11.0
2016-03-20,292,13.0
2016-03-21,253,10.0
2016-03-22,248,10.0
2016-03-23,235,9.0
2016-03-24,240,8.0
2016-03-25,200,8.0
2016-03-26,239,9.0
2016-03-27,250,9.0
2016-03-28,269,8.0
2016-03-29,216,8.0
2016-03-30,267,9.0
2016-03-31,269,9.0
2016-04-01,270,10.0
2016-04-02,271,11.0
2016-04-03,282,9.0
2016-04-04,255,9.0
2016-04-05,238,7.0
2016-04-06,278,9.0
2016-04-07,247,10.0
2016-04-08,251,13.0
2016-04-09,288,14.0
2016-04-10,249,12.0
2016-04-11,248,12.0
2016-04-12,288,13.0
2016-04-13,250,10.0
2016-04-14,247,10.0
2016-04-15,258,10.0
2016-04-16,258,10.0
2016-04-17,268,9.0
2016-04-18,249,10.0
2016-04-19,240,10.0
2016-04-20,238,10.0
2016-04-21,278,9.0
2016-04-22,273,9.0
2016-04-23,245,9.0
2016-04-24,237,8.0
2016-04-25,251,7.0
2016-04-26,238,10.0
2016-04-27,289,12.0
2016-04-28,232,10.0
2016-04-29,215,8.0
2016-04-30,229,8.0
2016-05-01,219,9.0
2016-05-02,234,8.0
2016-05-03,243,9.0
2016-05-04,251,9.0
2016-05-05,220,10.0
2016-05-06,304,10.0
2016-05-07,236,8.0
2016-05-08,276,9.0
2016-05-09,267,8.0
2016-05-10,287,8.0
2016-05-11,290,9.0
2016-05-12,257,9.0
2016-05-13,257,9.0
2016-05-14,289,9.0
2016-05-15,270,10.0
2016-05-16,271,11.0
2016-05-17,259,10.0
2016-05-18,247,11.0
2016-05-19,258,11.0
2016-05-20,252,11.0
2016-05-21,245,11.0
2016-05-22,233,14.0
2016-05-23,234,15.0
2016-05-24,229,13.0
2016-05-25,219,15.0
2016-05-26,232,14.0
2016-05-27,234,7.0
2016-05-28,225,6.0
2016-05-29,236,12.0
2016-05-30,232,10.0
2016-05-31,234,9.0
2016-06-01,234,12.0
2016-06-02,292,10.0
2016-06-03,279,10.0
2016-06-04,271,11.0
2016-06-05,247,12.0
2016-06-06,235,9.0
2016-06-07,251,10.0
2016-06-08,270,11.0
2016-06-09,258,12.0
2016-06-10,253,12.0
2016-06-11,239,12.0
2016-06-12,244,13.0
2016-06-13,241,13.0
2016-06-14,237,15.0
2016-06-15,234,18.0
2016-06-16,221,18.0
2016-06-17,260,13.0
2016-06-18,290,13.0
2016-06-19,291,13.0
2016-06-20,259,10.0
2016-06-21,255,8.0
2016-06-22,217,11.0
2016-06-23,194,13.0
2016-06-24,216,13.0
2016-06-25,222,17.0
2016-06-26,205,14.0
2016-06-27,203,17.0
2016-06-28,222,13.0
2016-06-29,209,13.0
2016-06-30,206,14.0
2016-07-01,220,21.0
2016-07-02,228,23.0
2016-07-03,243,19.0
2016-07-04,241,17.0
2016-07-05,252,15.0
2016-07-06,242,14.0
2016-07-07,245,16.0
2016-07-08,257,20.0
2016-07-09,253,24.0
2016-07-10,259,27.0
2016-07-11,257,23.0
2016-07-12,252,17.0
2016-07-13,231,16.0
2016-07-14,218,13.0
2016-07-15,212,12.0
2016-07-16,207,16.0
2016-07-17,206,14.0
2016-07-18,238,19.0
2016-07-19,241,20.0
2016-07-20,241,20.0
2016-07-21,245,19.0
2016-07-22,247,20.0
2016-07-23,241,20.0
2016-07-24,243,20.0
2016-07-25,244,20.0
2016-07-26,238,21.0
2016-07-27,240,20.0
2016-07-28,247,9.0
2016-07-29,246,9.0
2016-07-30,256,14.0
2016-07-31,264,16.0
2016-08-01,258,24.0
2016-08-02,256,27.0
2016-08-03,255,26.0
2016-08-04,254,22.0
2016-08-05,251,21.0
2016-08-06,249,24.0
2016-08-07,240,20.0
2016-08-08,232,19.0
2016-08-09,236,19.0
2016-08-10,235,20.0
2016-08-11,230,17.0
2016-08-12,248,14.0
2016-08-13,252,16.0
2016-08-14,245,17.0
2016-08-15,251,17.0
2016-08-16,243,15.0
2016-08-17,232,14.0
2016-08-18,245,13.0
2016-08-19,250,11.0
2016-08-20,244,12.0
2016-08-21,234,12.0
2016-08-22,240,12.0
2016-08-23,249,11.0
2016-08-24,265,12.0
2016-08-25,249,12.0
2016-08-26,268,9.0
2016-08-27,215,8.0
2016-08-28,220,10.0
2016-08-29,235,9.0
2016-08-30,249,9.0
2016-08-31,239,12.0
2016-09-01,216,10.0
2016-09-02,234,9.0
2016-09-03,251,9.0
2016-09-04,234,11.0
2016-09-05,232,11.0
2016-09-06,227,9.0
2016-09-07,232,8.0
2016-09-08,240,6.0
2016-09-09,236,4.0
2016-09-10,226,6.0
2016-09-11,222,6.0
2016-09-12,200,6.0
2016-09-13,204,6.0
2016-09-14,213,6.0
2016-09-15,245,4.0
2016-09-16,173,9.0
2016-09-17,240,10.0
2016-09-18,276,17.0
2016-09-19,272,13.0
2016-09-20,278,11.0
2016-09-21,288,13.0
2016-09-22,324,14.0
2016-09-23,322,13.0
2016-09-24,282,11.0
2016-09-25,311,10.0
2016-09-26,317,11.0
2016-09-27,282,10.0
2016-09-28,240,11.0
2016-09-29,320,9.0
2016-09-30,276,9.0
2016-10-01,262,6.0
2016-10-02,169,6.0
2016-10-03,162,9.0
2016-10-04,197,13.0
2016-10-05,218,10.0
2016-10-06,180,14.0
2016-10-07,180,11.0
2016-10-08,172,9.0
2016-10-09,218,7.0
2016-10-10,221,7.0
2016-10-11,243,8.0
2016-10-12,248,9.0
2016-10-13,172,10.0
2016-10-14,134,9.0
2016-10-15,172,8.0
2016-10-16,217,7.0
2016-10-17,179,7.0
2016-10-18,119,8.0
2016-10-19,148,8.0
2016-10-20,144,9.0
2016-10-21,133,10.0
2016-10-22,132,10.0
2016-10-23,219,10.0
2016-10-24,253,10.0
2016-10-25,213,11.0
2016-10-26,143,10.0
2016-10-27,161,10.0
2016-10-28,158,9.0
2016-10-29,157,8.0
2016-10-30,165,10.0
2016-10-31,171,10.0
2016-11-01,171,11.0
2016-11-02,173,11.0
2016-11-03,169,11.0
2016-11-04,155,9.0
2016-11-05,144,9.0
2016-11-06,160,9.0
2016-11-07,162,9.0
2016-11-08,159,10.0
2016-11-09,167,10.0
2016-11-10,164,9.0
2016-11-11,161,8.0
2016-11-12,120,8.0
2016-11-13,165,10.0
2016-11-14,156,9.0
2016-11-15,148,8.0
2016-11-16,166,9.0
2016-11-17,171,10.0
2016-11-18,129,10.0
2016-11-19,169,9.0
2016-11-20,169,8.0
2016-11-21,163,9.0
2016-11-22,163,8.0
2016-11-23,165,8.0
2016-11-24,126,8.0
2016-11-25,170,9.0
2016-11-26,167,9.0
2016-11-27,165,8.0
2016-11-28,197,9.0
2016-11-29,170,6.0
2016-11-30,220,8.0
2016-12-01,176,8.0
2016-12-02,122,10.0
2016-12-03,123,10.0
2016-12-04,159,10.0
2016-12-05,154,9.0
2016-12-06,156,10.0
2016-12-07,181,9.0
2016-12-08,163,9.0
2016-12-09,153,7.0
2016-12-10,182,9.0
2016-12-11,146,10.0
2016-12-12,105,12.0
2016-12-13,109,11.0
2016-12-14,83,9.0
2016-12-15,161,10.0
2016-12-16,151,9.0
2016-12-17,156,10.0
2016-12-18,143,10.0
2016-12-19,140,10.0
2016-12-20,160,10.0
2016-12-21,160,9.0
2016-12-22,184,8.0
2016-12-23,221,9.0
2016-12-24,169,8.0
2016-12-25,174,9.0
2016-12-26,149,8.0
2016-12-27,157,10.0
2016-12-28,161,9.0
2016-12-29,161,8.0
2016-12-30,160,8.0
2016-12-31,150,6.0
2017-01-01,136,7.0
2017-01-02,136,10.0
2017-01-03,161,10.0
2017-01-04,162,9.0
2017-01-05,177,9.0
2017-01-06,292,10.0
2017-01-07,215,8.0
2017-01-08,183,8.0
2017-01-09,172,11.0
2017-01-10,176,12.0
2017-01-11,138,13.0
2017-01-12,182,11.0
2017-01-13,148,9.0
2017-01-14,159,9.0
2017-01-15,218,9.0
2017-01-16,172,9.0
2017-01-17,131,12.0
2017-01-18,133,12.0
2017-01-19,153,10.0
2017-01-20,154,9.0
2017-01-21,162,10.0
2017-01-22,150,9.0
2017-01-23,157,9.0
2017-01-24,151,8.0
2017-01-25,153,8.0
2017-01-26,214,12.0
2017-01-27,132,15.0
2017-01-28,155,12.0
2017-01-29,154,11.0
2017-01-30,174,9.0
2017-01-31,217,11.0
2017-02-01,127,11.0
2017-02-02,130,9.0
2017-02-03,280,8.0
2017-02-04,328,11.0
2017-02-05,295,13.0
2017-02-06,257,13.0
2017-02-07,170,11.0
2017-02-08,249,11.0
2017-02-09,215,13.0
2017-02-10,213,11.0
2017-02-11,274,8.0
2017-02-12,216,11.0
2017-02-13,150,9.0
2017-02-14,158,10.0
2017-02-15,165,9.0
2017-02-16,161,10.0
2017-02-17,155,8.0
2017-02-18,163,9.0
2017-02-19,194,9.0
2017-02-20,235,10.0
2017-02-21,302,9.0
2017-02-22,246,9.0
2017-02-23,217,12.0
2017-02-24,181,13.0
2017-02-25,153,13.0
2017-02-26,161,10.0
2017-02-27,180,7.0
2017-02-28,131,9.0
2017-03-01,169,10.0
2017-03-02,292,13.0
2017-03-03,286,9.0
2017-03-04,271,8.0
2017-03-05,248,9.0
2017-03-06,265,8.0
2017-03-07,251,7.0
2017-03-08,250,9.0
2017-03-09,235,10.0
2017-03-10,280,12.0
2017-03-11,305,10.0
2017-03-12,137,11.0
2017-03-13,176,10.0
2017-03-14,155,8.0
2017-03-15,231,7.0
2017-03-16,208,7.0
2017-03-17,275,8.0
2017-03-18,246,10.0
2017-03-19,231,10.0
2017-03-20,248,9.0
2017-03-21,266,9.0
2017-03-22,323,11.0
2017-03-23,283,11.0
2017-03-24,322,10.0
2017-03-25,236,11.0
2017-03-26,239,11.0
2017-03-27,244,12.0
2017-03-28,173,8.0
2017-03-29,195,10.0
2017-03-30,210,9.0
2017-03-31,206,8.0
2017-04-01,261,6.0
2017-04-02,222,8.0
2017-04-03,200,8.0
2017-04-04,214,8.0
2017-04-05,209,10.0
2017-04-06,234,10.0
2017-04-07,315,11.0
2017-04-08,244,11.0
2017-04-09,245,12.0
2017-04-10,239,9.0
2017-04-11,236,10.0
2017-04-12,221,7.0
2017-04-13,203,9.0
2017-04-14,203,9.0
2017-04-15,232,9.0
2017-04-16,262,9.0
2017-04-17,277,8.0
2017-04-18,236,12.0
2017-04-19,246,10.0
2017-04-20,238,9.0
2017-04-21,206,11.0
2017-04-22,214,11.0
2017-04-23,222,10.0
2017-04-24,242,8.0
2017-04-25,266,9.0
2017-04-26,224,10.0
2017-04-27,234,11.0
2017-04-28,224,12.0
2017-04-29,272,10.0
2017-04-30,228,8.0
2017-05-01,226,9.0
